1,/images/products/no_image.gif,Electronics,???,Russell Hobbs Montana Gift Pack,"Kettle:
3kW rapid boil concealed element for easy cleaning and to reduce limescale build up.
1.7 litre capacity.
Anti-scale washable filter.
Water gauge.
Soft touch handle.
Illuminated power indicator.
Multi-directional 360 degree base with cord storage. 
2 slice toaster:
Wide/long slots for bigger cuts of bread.
High-lift facility.
6 position variable browning control. 
Frozen bread and cancel functions.
Removable crumb tray.
Polished stainless steel finish. ",49.99,20%,10,59.99
/n2,/images/products/no_image.gif,Electronics,???,Breville Stainless Steel and Cream Gift Pack,"3kW.
1.7 litre capacity. 
Dry boil protection.
Safety cut out. 
Removable, washable limescale filter. 
Water window.
Spout fill. 
Automatic switch off. 
Neon power indicator. 
360 degree base. 
Non slip feet. 
Cord storage. 
2 Slice Toaster:
Variable width. 
Self centring. 
Variable browning control. 
Cancel/frozen/reheat facility. 
Mid cycle cancel. 
Removable crumb tray. 
Non slip feet. 
Cord storage. ",49.99,20%,10,59.99
/n3,/images/products/no_image.gif,Electronics,???,Breville Silver Triple Pack,"3kW fastboil. 
1.7 litre capacity jug kettle. 
Toaster: 
2 slice cool wall toaster. 
Variable width toasting slots. 
High lift. 
Mid cycle cancel facility. 
Sandwich toaster: 
2 slice sandwich toaster with non-stick plates.
Power on and ready to cook indicators.
Stylish stainless steel and silver finish to all products. ",49.99,25%,12.5,62.49
/n4,/images/products/DelonghiCrema4SliceToaster.jpg,Electronics,???,DeLonghi Crema 4 Slice Toaster,"Cream. 
Retro style. 
Can operate 2 slots independently. 
Variable width. 
Self centring. 
Variable browning control. 
Hi-rise facility. 
Cancel/frozen/reheat/stop facility. 
2 slide out crumb trays.
Non slip feet.
Cord storage.
",39.99,5%,2,41.99
/n5,/images/products/RussellHobbsClassic4SliceToaster.jpg,Electronics,???, Russell Hobbs Classic 4 Slice Toaster,"Independent 2 slice operation. 
Variable width. 
Self centring. 
Coolwall. 
Variable browning control. 
Hi-lift. 
Cancel/frozen/reheat facility. 
2 removable crumb trays. 
Non slip feet.
",34.99,10%,3.5,38.49
/n6,/images/products/Deco2SliceBrushedStainlessSteelToaster.jpg,Electronics,???, Deco 2 Slice Brushed Stainless Steel Toaster,"Polished stainless steel finish.
Energy saving independent 2 slice operation.
Wide/long slots for bigger cuts of bread.
6 position variable browning control.
High lift facility.
Frozen bread and cancel functions. 
Polished stainless steel finish.
Removable crumb tray. 
",34.94,10%,3.49,38.43
/n7,/images/products/BrevilleStainlessSteel4SliceToaster.jpg,Electronics,???, Breville Stainless Steel 4 Slice Toaster,"Independent 2 slice operation. 
Digital display and LED indicator lights to indicate where the toasting cycle is up to. 
Variable width. 
Self centring. 
Coolwall. 
Electronic variable browning control. 
High lift. 
Cancel/frozen/reheat facility. 
Mid cycle cancel. 
Removable crumb tray.
",29.99,10%,3,32.99
/n8,/images/products/RussellHobbsRetro 2SliceStainlessSteelToaster.jpg,Electronics,???,Russell Hobbs Retro 2 Slice Stainless Steel Toaster,"Variable width. 
Self centring. 
Variable browning control. 
Hi lift. 
Cancel/frozen/reheat facility. 
Mid cycle cancel. 
Removable crumb tray. 
Non slip feet. 
Cord storage. 
",29.99,10%,3,32.99
/n9,/images/products/TefalAvantiBlackandSilver4SliceToaster.jpg,Electronics,???, Tefal Avanti Black and Silver 4 Slice Toaster,"Front angled toaster for safe viewing whilst toasting. 
Independent 2 slice operation. 
Extra deep variable width bread slots. 
Self centring. 
Coolwall. 
Variable browning control. 
Hi-lift. 
Cancel/frozen/reheat facility. 
Mid cycle cancel. 
Removable crumb tray. 
Non slip feet. 
Cord storage. 
",29.99,10%,3,32.99
/n10,/images/products/MorphyRichardsGraphiteComplements4SliceToaster.jpg,Electronics,???, Morphy Richards Graphite Complements 4 Slice Toaster,"Independent 2 slice operation. 
Electronic variable browning control. 
Cool touch. 
Countdown feature. 
Hi lift. 
Cancel/frozen/reheat facility. 
Mid cycle cancel. 
Removable crumb tray. 
Cord storage.
",29.99,10%,3,32.99
/n11,/images/products/BrevilleCafeStyleSandwichPressandMelt.jpg,Electronics,???, Breville Cafe Style Sandwich Press and Melt,"Makes 2 rounds of sandwiches. 
Cafe style toasted panini and ciabatta snacks in minutes. 
2000 watts for rapid heat up. 
Non-stick flat cooking plates. 
Unique floating hinge top plate. 
Adjustable top plate - suitable for melting cheese. 
Power on/ready lights. 
Upright storage facilities
",29.97,5%,1.5,31.47
/n12,/images/products/MorphyRichards44065AccentsPowder Pink2SliceToaster.jpg,Electronics,???, Morphy Richards 44065 Accents Powder Pink 2 Slice Toaster,"Variable bread width. 
Deep toasting chamber for large items. 
Hi-lift. 
Cancel/frozen/reheat facility. 
Removable crumb tray. 
Non slip feet. 
Cord storage. 
",29.95,5%,1.5,31.45
/n13,/images/products/MorphyRichardsAccentsJetBlack2SliceToaster.jpg,Electronics,???, Morphy Richards Accents Jet Black 2 Slice Toaster,"Variable bread width. 
Deep toasting chamber for large items. 
Variable browning control. 
Hi-lift facility for removing small items. 
Cancel/frozen/reheat facility. 
Removable washable crumb tray. 
Non slip feet. 
Cord storage.
",29.79,5%,1.49,31.28
/n14,/images/products/MorphyRichards447093in1SnackingMachine.jpg,Electronics,???, Morphy Richards 44709 3 in 1 Snacking Machine,"740 watts.
2 deep fill sandwich plates. 
2 health grill plates for cooking meat, vegetables and fish. 
Non stick, easy clean removable plates. 
Makes 2 rounds of filled toasted sandwiches. 
Carry handle incorporating locking clasp. 
Suitable for upright storage
",24.99,5%,1.25,26.24
/n15,/images/products/BrevilleSilverStyle4SliceIlluminatedToaster.jpg,Electronics,???, Breville Silver Style 4 Slice Illuminated Toaster,"Illuminating toasting status indicator lights. 
Variable width. 
Self centring. 
Coolwall. 
Variable browning control. 
Hi lift. 
Cancel/frozen/reheat facility. 
Mid cycle cancel. 
Removable crumb tray. 
Non slip feet. 
Cord storage. 
",27.99,5%,1.4,29.39
/n16,/images/products/CookworksSignaturePaniniPress.jpg,Electronics,???, Cookworks Signature Panini Press,"Makes caf? style toasted ciabatta and panini bread sandwiches.  
Horizontal floating hinge for variable thickness sandwiches.  
Non-stick coating.  
Power on and ready indicator.  
Stands up for easy storage. 
Cord storage. 
",26.99,5%,1.35,28.34
/n17,/images/products/Disney2SliceToaster.jpg,Electronics,???, Disney 2 Slice Toaster,"Toasts Mickey Mouse's face onto each slice. 
Plays the Mickey Mouse March music when toast is ready. 
Variable browning control. 
Cancel function. 
Removable crumb tray. 
Non slip feet. 
Includes quick start guide
",24.99,5%,1.25,26.24
/n18,/images/products/no_image.gif,Electronics,???, Prestige Insignia 2 Slice Brushed Stainless Steel Toaster,"2 deep variable width toasting slots for thick and thin bread. 
Auto pop up. 
5 position electronic variable browning control with LED indicator. 
High-lift facility for easy removal small items. 
Defrost and mid cycle cancel button with illumination. 
Easy removable crumb tray. 
Non-slip feet. 
",24.99,5%,1.25,26.24
/n19,/images/products/RussellHobbsRetro4SliceStainlessSteelToaster.jpg,Electronics,???, Russell Hobbs Retro 4 Slice Stainless Steel Toaster,"Independent 2 slice operation. 
Variable width. 
Self centring. 
Variable browning control. 
Hi lift. 
Cancel/frozen/reheat facility. 
Mid cycle cancel. 
Removable crumb tray. 
Non slip feet. 
Cord storage
",24.99,5%,1.25,26.24
/n20,/images/products/Breville4SliceSilverSandwichToaster.jpg,Electronics,???,Breville 4 Slice Silver Sandwich Toaster,"4 deep fill plates make a fulfilling snack.
Cuts and seals to reduce leakage.
Easy clean, non stick plates.
Rapid heat-up and high temperature makes golden brown sandwiches.
Power on and ready to cook indicators.
Vertical storage and cord wrap to save on space.
Non slip feet for safety. 
Contemporary satin silver finish. 
",24.99,5%,1.25,26.24
/n21,/images/products/no_image.gif,Electronics,???, Kenwood Miro Pink 2 Slice Toaster,"Wide self centring deep slots. 
Variable browning control. 
Hi lift. 
Illuminated control panel for cancel/defrost/reheat facility. 
Slide out crumb tray. 
Cord storage
",24.99,5%,1.25,26.24
/n22,/images/products/MorphyRichards44407Style4SliceToaster.jpg,Electronics,???, Morphy Richards 44407 Style 4 Slice Toaster,"Deep variable width toasting chamber. 
Variable browning control. 
Hi-lift. 
Cancel/frozen/reheat facility. 
Bun warming rack. 
Removable crumb tray. 
Non slip feet. 
Cord storage
",24.99,5%,1.25,26.24
/n23,/images/products/CookworksSignature4SliceStainlessSteelToaster.jpg,Electronics,???, Cookworks Signature 4 Slice Stainless Steel Toaster,"Independent 2 slice operation. 
Variable width. 
Self centring. 
Variable browning control. 
Hi lift. 
Cancel/frozen/reheat facility. 
Mid cycle cancel. 
Removable crumb tray. 
Non slip feet. 
Cord storage. 
",24.99,5%,1.25,26.24
/n24,/images/products/no_image.gif,Electronics,???, Tefal Toast and Grill,"1300 watts. 
Compact size (no bigger than an average 4 slice toaster). 
2 trays (toast/grill rack and enamel plate). 
Booster button to toast or reheat in ultra fast time (cooks chilled Pizza in 5 minutes - 3 x faster than a conventional oven). 
Perfect toasting control thanks to two heating elements (top and below). 
Electronic 25 minute timer with variable browning control. 
On/off indicator. 
Easy to clean thanks to its hinged grill. 
Non slip feet. 
",24.99,5%,1.25,26.24